Gene Name,Model Confidence
CJI97_004376,1.0
CJI97_004417,0.9999999999999853
CJI97_002310,0.999999999999938
CJI97_004038,0.9999999999998708
CJI97_001121,0.9999999999996898
CJI97_001398,0.9999999999993769
CJI97_003376,0.9999999999986826
CJI97_000014,0.9999999999980329
CJI97_003482,0.9999999999977689
CJI97_002647,0.9999999999964164
CJI97_002222,0.9999999999908826
CJI97_004543,0.9999999999812381
CJI97_000412,0.9999999998754527
CJI97_001124,0.9999999998374591
CJI97_005376,0.999999999766364
CJI97_004501,0.999999999755746
CJI97_004870,0.9999999997438871
CJI97_003479,0.9999999995202604
CJI97_004256,0.999999999428399
CJI97_001789,0.9999999993919055
CJI97_000940,0.9999999992813922
CJI97_001805,0.9999999991352524
CJI97_005481,0.99999999759058
CJI97_002671,0.9999999972301725
CJI97_001873,0.9999999959078649
CJI97_005676,0.9999999958932455
CJI97_004013,0.9999999958126815
CJI97_001862,0.9999999949699316
CJI97_003423,0.9999999927392365
CJI97_005615,0.9999999919813297
CJI97_005666,0.9999999918816144
CJI97_003525,0.9999999910071949
CJI97_004850,0.9999999890065215
CJI97_000005,0.9999999885193335
CJI97_004073,0.9999999869237446
CJI97_002828,0.9999999779673345
CJI97_002114,0.999999976834313
CJI97_004072,0.9999999634670709
CJI97_005324,0.9999999609747314
CJI97_002580,0.9999999591556702
CJI97_004218,0.999999946132712
CJI97_003474,0.9999999458436852
CJI97_000262,0.9999999349947797
CJI97_003165,0.9999999285836585
CJI97_001818,0.9999999143836171
CJI97_002253,0.9999999141357427
CJI97_003164,0.9999999100426685
CJI97_005275,0.9999999002923643
CJI97_005655,0.9999998972943122
CJI97_001072,0.9999998961208633
CJI97_001625,0.9999998811175804
CJI97_001990,0.9999997632838834
CJI97_004545,0.9999997395507924
CJI97_005478,0.9999997337318055
CJI97_002708,0.9999997281303576
CJI97_000467,0.9999996949650785
CJI97_005223,0.9999996667814885
CJI97_002128,0.9999995185528032
CJI97_000576,0.9999995006550468
CJI97_003195,0.9999994307870195
CJI97_003470,0.9999993679908821
CJI97_000441,0.9999993507244046
CJI97_003865,0.9999992183012676
CJI97_001763,0.9999991969832536
CJI97_002953,0.9999990795315358
CJI97_003179,0.9999989492094753
CJI97_001372,0.9999989483105551
CJI97_000949,0.9999989337046772
CJI97_004040,0.9999988817015897
CJI97_003610,0.9999988779461175
CJI97_001721,0.9999988773010212
CJI97_005316,0.9999988353586963
CJI97_003354,0.9999986919272263
CJI97_001148,0.9999985106833386
CJI97_000599,0.9999984810233509
CJI97_005527,0.9999984633806069
CJI97_005197,0.9999981323619138
CJI97_000224,0.9999981003216604
CJI97_001640,0.9999978100338678
CJI97_003140,0.9999976781961621
CJI97_000411,0.9999976736045753
CJI97_002442,0.9999973869679554
CJI97_002327,0.9999973464076944
CJI97_002212,0.999997344529936
CJI97_001799,0.9999970517219903
CJI97_001989,0.9999969960668651
CJI97_001554,0.9999969881670625
CJI97_000954,0.9999963094302059
CJI97_000447,0.9999959348046568
CJI97_002265,0.9999953082101528
CJI97_005309,0.9999952937033721
CJI97_005397,0.999994593225635
CJI97_002568,0.9999943081380166
CJI97_005698,0.999993987961846
CJI97_001392,0.9999939787986506
CJI97_005144,0.9999939501034235
CJI97_005691,0.9999939084116409
CJI97_001806,0.9999938612797166
CJI97_001847,0.9999930695417076
CJI97_005646,0.9999925699448832
CJI97_000982,0.9999924713707244
CJI97_000676,0.9999920008543453
CJI97_002088,0.9999918981641499
CJI97_001315,0.9999918879455164
CJI97_004962,0.9999917596710114
CJI97_000115,0.9999913236411667
CJI97_004865,0.9999910392136624
CJI97_004859,0.9999908111624222
CJI97_001115,0.9999890804021535
CJI97_000875,0.9999882135640659
CJI97_003311,0.9999873231981927
CJI97_000548,0.9999866925154259
CJI97_005094,0.9999854604794859
CJI97_002523,0.9999854348101402
CJI97_002515,0.9999852867142185
CJI97_005304,0.9999849331635228
CJI97_001157,0.9999830629088662
CJI97_001499,0.9999795471197624
CJI97_005087,0.9999792000665461
CJI97_001730,0.9999770086952813
CJI97_004655,0.9999760903469688
CJI97_005070,0.9999758654162095
CJI97_005383,0.9999740639695408
CJI97_005046,0.9999725676809493
CJI97_001096,0.9999724176269849
CJI97_000001,0.999972089495297
CJI97_004432,0.9999701837397229
CJI97_004621,0.9999700393652239
CJI97_000613,0.9999693039953865
CJI97_005678,0.99996846255037
CJI97_000443,0.9999682402507618
CJI97_001004,0.9999675948674702
CJI97_002557,0.9999673128570832
CJI97_004389,0.999965621286554
CJI97_003160,0.9999629788815484
CJI97_002087,0.999962314962105
CJI97_000422,0.9999619566320912
CJI97_000594,0.9999613379537047
CJI97_004226,0.9999605251877595
CJI97_004604,0.9999535981810392
CJI97_001743,0.9999530175040743
CJI97_004836,0.9999480225904495
CJI97_004199,0.9999381737706114
CJI97_000238,0.9999376461843416
CJI97_003326,0.9999358217510209
CJI97_000579,0.9999327668161084
CJI97_003358,0.9999307568361984
CJI97_004367,0.999930132380593
CJI97_003047,0.9999228520774224
CJI97_001582,0.999917974887963
CJI97_001314,0.9999164752632828
CJI97_004053,0.9999116990736171
CJI97_002448,0.9999077678533039
CJI97_004690,0.9999056742433332
CJI97_001807,0.9999049145810703
CJI97_000144,0.999898201849233
CJI97_001482,0.9998973746010352
CJI97_001958,0.999895418311561
CJI97_004366,0.9998942136796435
CJI97_001017,0.9998887986037173
CJI97_000263,0.9998854695036606
CJI97_000956,0.9998808187064399
CJI97_001979,0.9998780856867824
CJI97_001961,0.9998718969553556
CJI97_001673,0.9998714103136864
CJI97_005443,0.9998704071056802
CJI97_000432,0.9998673177216705
CJI97_001446,0.9998627358439608
CJI97_004150,0.9998601031062782
CJI97_003947,0.9998556783232361
CJI97_001167,0.9998536447620273
CJI97_000100,0.9998434229796088
CJI97_004665,0.9998415015214519
CJI97_002004,0.999840623636819
CJI97_003465,0.9998320677641638
CJI97_005521,0.9998320546637877
CJI97_003544,0.9998297910921519
CJI97_005015,0.9998267701287556
CJI97_005011,0.9998212561784714
CJI97_005385,0.9998139555880967
CJI97_001815,0.9998128512676808
CJI97_004648,0.9998025308755616
CJI97_004119,0.9997991874919098
CJI97_005500,0.999796438429027
CJI97_001289,0.9997960715273241
CJI97_001605,0.9997876347616497
CJI97_005259,0.9997866890411169
CJI97_004830,0.9997865143648447
CJI97_003420,0.9997839048407902
CJI97_004894,0.9997837482021161
CJI97_005047,0.9997834625176142
CJI97_000198,0.9997817575028605
CJI97_003634,0.9997635914250648
CJI97_004908,0.9997618832131948
CJI97_001257,0.9997569518026242
CJI97_000153,0.9997501710720228
CJI97_005056,0.9997328862317252
CJI97_001703,0.9997245542058808
CJI97_005512,0.9997232806025071
CJI97_002513,0.9997115266722413
CJI97_005657,0.9997084595748004
CJI97_004441,0.9997045097832177
CJI97_005277,0.9996997200280517
CJI97_002331,0.9996862267251954
CJI97_002100,0.9996746147647103
CJI97_004504,0.9996656727020299
CJI97_000348,0.9996541784295155
CJI97_004114,0.9996329897955598
CJI97_000659,0.9996165392099517
CJI97_000343,0.9996040626627587
CJI97_001331,0.9995953770719912
CJI97_001981,0.9995822675236506
CJI97_000349,0.9995633361873009
CJI97_003684,0.9995593528221162
CJI97_003380,0.9995232692118927
CJI97_000805,0.9995189820088077
CJI97_002321,0.9995103385664119
CJI97_000017,0.9995043658356816
CJI97_005535,0.9994925140001615
CJI97_000951,0.9994909325050378
CJI97_001140,0.9994752154603382
CJI97_000074,0.999474120060567
CJI97_001672,0.999447656373861
CJI97_004706,0.9994250269967736
CJI97_000109,0.9994213922042133
CJI97_000127,0.9994178127543498
CJI97_002021,0.9993718707421798
CJI97_005660,0.9993461105446407
CJI97_005215,0.999321135231183
CJI97_004609,0.9993129201425357
CJI97_002231,0.9993013339993486
CJI97_001614,0.9992767286522701
CJI97_001556,0.9992614988211284
CJI97_000134,0.9992547082690825
CJI97_004212,0.9992040765723148
CJI97_000950,0.9992035636805952
CJI97_005281,0.9991969094498595
CJI97_004972,0.9991877575804623
CJI97_001242,0.9991716662379099
CJI97_004080,0.999170036995944
CJI97_001992,0.9991549581899036
CJI97_003988,0.9991488305274266
